-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/empty.yaml
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/gz_bridge.yaml
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/joystick.yaml
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/my_controllers.yaml
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/view_bot.rviz
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/gazebo_control.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/inertial_macros.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/lidar.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/robot.urdf.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/robot_core.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/ros2_control.xacro
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/joystick.launch.py
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/rplidar.launch.py
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/rsp.launch.py
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/worlds/empty.world
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/package_run_dependencies/mobile_table
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/parent_prefix_path/mobile_table
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/path.sh
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/environment/path.dsv
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.bash
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.sh
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.zsh
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/local_setup.dsv
-- Symlinking: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/package.dsv
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/ament_index/resource_index/packages/mobile_table
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/cmake/mobile_tableConfig.cmake
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/cmake/mobile_tableConfig-version.cmake
-- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/package.xml
