[0.014s] Invoking command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table -- -j2 -l2
[0.094s] Invoked command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table -- -j2 -l2
[0.113s] Invoking command in '/home/rodrigo/dev_ws/src/mobile_table/build/mobile_table': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rodrigo/dev_ws/src/mobile_table/build/mobile_table
[0.127s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.131s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/empty.yaml
[0.132s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/gaz_ros2_ctl_use_sim.yaml
[0.133s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/gz_bridge.yaml
[0.134s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/joystick.yaml
[0.136s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/my_controllers.yaml
[0.137s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/config/view_bot.rviz
[0.142s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/gazebo_control.xacro
[0.142s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/inertial_macros.xacro
[0.144s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/lidar.xacro
[0.146s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/robot.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/robot_core.xacro
[0.148s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/description/ros2_control.xacro
[0.153s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/joystick.launch.py
[0.153s] -- Up-to-date symlink: /home/rodrigo/dev_ws/src/mobile_table/install/mobile_table/share/mobile_table/launch/launch_robot.launch.py
